[dotenv@17.2.3] injecting env (0) from .env -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
[Parser] Sections found: summary, skills, projects
[Parser] Data extracted: {
  hasContact: true,
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=magazine → MagazineLayout, palette=gold
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=top-accent → TopAccentLayout, palette=ocean
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=ruled-elegant → RuledElegantLayout, palette=plum
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=split-panel → SplitPanelLayout, palette=burgundy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=highlight-band → HighlightBandLayout, palette=charcoal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=diagonal-hero → DiagonalHeroLayout, palette=sage
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=top-accent → TopAccentLayout, palette=navy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=split-panel → SplitPanelLayout, palette=graphite
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=stacked-cards → StackedCardsLayout, palette=ocean
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=compact-table → CompactTableLayout, palette=stone
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=top-accent → TopAccentLayout, palette=emerald
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=monogram → MonogramLayout, palette=forest
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=single-standard → BaseLayout, palette=teal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=magazine → MagazineLayout, palette=forest
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=monogram → MonogramLayout, palette=graphite
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=minimal → ModernMinimalLayout, palette=teal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=minimal → ModernMinimalLayout, palette=plum
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=monogram → MonogramLayout, palette=gold
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=highlight-band → HighlightBandLayout, palette=graphite
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=two-sidebar → TwoColumnSidebarLayout, palette=charcoal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=monogram → MonogramLayout, palette=burgundy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=bold-modern → BoldModernLayout, palette=ocean
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=top-accent → TopAccentLayout, palette=stone
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=monogram → MonogramLayout, palette=navy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=portfolio → PortfolioLayout, palette=royal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=split-panel → SplitPanelLayout, palette=charcoal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=timeline-dots → TimelineDotsLayout, palette=slate
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=tech → TechLayout, palette=charcoal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=minimal → ModernMinimalLayout, palette=rust
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=timeline-dots → TimelineDotsLayout, palette=wine
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=column-split → ColumnSplitLayout, palette=teal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=contemporary → ContemporaryLayout, palette=emerald
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=bold-modern → BoldModernLayout, palette=royal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=creative → CreativeLayout, palette=charcoal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=stacked-cards → StackedCardsLayout, palette=teal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=highlight-band → HighlightBandLayout, palette=navy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=bordered-page → BorderedPageLayout, palette=stone
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=compact-table → CompactTableLayout, palette=navy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=classic → ClassicLayout, palette=navy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=academic → AcademicLayout, palette=indigo
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=ruled-elegant → RuledElegantLayout, palette=slate
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=highlight-band → HighlightBandLayout, palette=teal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=monogram → MonogramLayout, palette=slate
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=ruled-elegant → RuledElegantLayout, palette=charcoal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=magazine → MagazineLayout, palette=burgundy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=compact-table → CompactTableLayout, palette=graphite
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=single-standard → BaseLayout, palette=navy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=column-split → ColumnSplitLayout, palette=ocean
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=split-panel → SplitPanelLayout, palette=ocean
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=compact-table → CompactTableLayout, palette=slate
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=timeline-dots → TimelineDotsLayout, palette=teal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=stacked-cards → StackedCardsLayout, palette=emerald
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=academic → AcademicLayout, palette=navy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=bordered-page → BorderedPageLayout, palette=indigo
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=monogram → MonogramLayout, palette=charcoal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=infographic → InfographicLayout, palette=wine
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=stacked-cards → StackedCardsLayout, palette=sage
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=column-split → ColumnSplitLayout, palette=emerald
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=bold-modern → BoldModernLayout, palette=violet
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=infographic → InfographicLayout, palette=violet
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=contemporary → ContemporaryLayout, palette=indigo
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=dark-mode → DarkModeLayout, palette=violet
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=dark-mode → DarkModeLayout, palette=slate
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=column-split → ColumnSplitLayout, palette=stone
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=dark-mode → DarkModeLayout, palette=violet
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=top-accent → TopAccentLayout, palette=violet
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=dark-mode → DarkModeLayout, palette=teal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=top-accent → TopAccentLayout, palette=charcoal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=dark-mode → DarkModeLayout, palette=midnight
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=compact-table → CompactTableLayout, palette=navy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=bold-modern → BoldModernLayout, palette=royal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=top-accent → TopAccentLayout, palette=indigo
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=professional → ProfessionalLayout, palette=navy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=portfolio → PortfolioLayout, palette=plum
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=stacked-cards → StackedCardsLayout, palette=wine
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=professional → ProfessionalLayout, palette=navy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=column-split → ColumnSplitLayout, palette=navy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=timeline-dots → TimelineDotsLayout, palette=burgundy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=contemporary → ContemporaryLayout, palette=navy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=dark-mode → DarkModeLayout, palette=indigo
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=executive → ExecutiveLayout, palette=slate
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=single-standard → BaseLayout, palette=burgundy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=tech → TechLayout, palette=forest
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=column-split → ColumnSplitLayout, palette=indigo
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=top-accent → TopAccentLayout, palette=plum
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=bordered-page → BorderedPageLayout, palette=wine
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=single-standard → BaseLayout, palette=teal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=compact-table → CompactTableLayout, palette=charcoal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=magazine → MagazineLayout, palette=midnight
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=diagonal-hero → DiagonalHeroLayout, palette=wine
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=split-panel → SplitPanelLayout, palette=royal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=timeline-dots → TimelineDotsLayout, palette=violet
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=timeline → TimelineLayout, palette=indigo
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=executive → ExecutiveLayout, palette=navy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=minimal → ModernMinimalLayout, palette=indigo
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
